Enrollment_ID,Student_ID,Course_ID,Grade,Enrollment_Date
9079c14f-9355-4ee1-a8da-50b1f6e33542,3936418,3,C,2024-02-19
bd7da504-f8bf-46e2-be4b-c5e0f5461f8e,5796118,2,C,2024-07-30
973aaadf-5fce-4010-8f76-a574a7b084f4,7808168,1,C,2024-07-15
c139e992-7759-4edc-aece-3854b3023d9f,9006498,1,A,2022-09-20
43c83553-a817-4b1b-baa3-35454224ea6a,5226749,2,B,2023-09-03
035f9a8b-90dc-422e-843d-fa3d5c1c4357,5854498,3,C,2021-06-10
488418f0-ad56-4bb8-99a4-697b1fc67e93,4601299,2,Fail,2024-11-07
0717795d-2ab7-48af-8a21-cab8aff04d17,8988840,1,C,2020-11-23
ea013ef9-3443-4431-abeb-476d68e929bd,4597123,3,B,2024-01-28
43677c4d-d8bb-46f5-a463-d742290b5ced,4227912,3,Fail,2020-03-14
dd9410b1-8985-4b29-b692-d88bb3b591b1,2677021,2,Fail,2020-12-24
cd6406d4-b014-4926-b91f-7ab10598126a,9139866,2,B,2023-03-06
f7cb2525-94d2-4388-abe4-9327856230dc,4372071,3,Fail,2021-11-08
8c1cd32c-d546-498d-8b68-6240a634be43,7389344,2,Fail,2022-12-02
86a7e113-8f53-40ab-b4b3-3203f8a73818,4347334,1,Pass,2021-06-10
619491a7-45aa-4734-a7b4-692fca43d972,2786450,2,A,2022-12-29
a08bedcd-5e9b-4ed7-8c73-010f051fc689,1850667,1,B,2023-04-26
9a303276-4c00-47ab-8bee-6108d3e99b0d,6256709,1,Pass,2023-04-02
d4f8387e-8196-4920-9c94-73f9f817657a,5543781,2,Pass,2021-08-22
3a87822e-2c95-419a-86e9-114f8a34ad21,1705988,2,Fail,2022-02-27
a061148a-c55c-46b7-af06-350ffb1b7683,5262608,3,Pass,2024-11-06
a15b79e7-9233-400a-b8e6-3da4e904f77d,2020282,2,Fail,2022-08-16
593de13d-b258-407b-bec0-c11b6a0694b3,7145192,3,Pass,2023-12-05
1cac8702-9b54-4a8a-9729-9d294d2cc6e2,1910624,3,Pass,2021-05-17
2a94032a-2ab2-440d-a74d-5af49cb22140,1717811,3,Pass,2021-07-12
4006a0b2-e44d-4058-87d5-95d06282544d,4622949,3,B,2022-01-09
e85e2bb3-b2bb-4aca-a892-487745ece9b0,6473089,1,Fail,2020-07-24
98a1b4e3-253e-461a-a659-0fc04118ed1f,9038661,1,B,2023-04-27
967dc634-6f90-4026-a41e-ce9060c0a72e,9919482,2,Pass,2023-08-22
1013b807-6397-4d90-9e3d-2181dd4f36e3,1014575,3,Fail,2022-05-02
6cac3529-2b80-47c6-ad39-057122d881a1,2823757,3,C,2024-11-21
cb567911-7be8-4dec-b808-24ed4a2a5035,3449652,3,B,2023-03-19
780a40c1-2fa4-4dde-82e6-a03ef0916dbb,1753031,1,Fail,2022-07-30
196e63d5-ce4d-4cf3-8fd1-2069f260a4d9,6028556,1,Fail,2021-12-12
f85a70c2-f46d-46c9-9453-4daa39d7bad6,3603142,1,Fail,2024-06-13
54adf8a4-ee23-4bac-a5e9-cd0339b5e2a7,4260625,3,C,2023-09-27
ad281ea7-e172-4afd-9990-5ea83d820add,5149925,1,C,2020-11-26
45d4935d-e05f-41e7-bfed-34f4519a6d39,8070313,1,Fail,2023-03-11
3d681c36-c99c-406f-a57d-e9dd6d977d46,1575928,3,Pass,2024-01-29
973b97ca-dcaf-42bd-b846-54d262266816,1318772,1,B,2021-10-29
c10ff2db-4106-4c72-8220-2def56355615,5766898,1,C,2023-09-01
31202e4c-5001-4c9f-b0c5-afff8e0f9511,8188993,1,Fail,2024-10-20
b7371043-2ccf-4025-bedc-885556b13bab,5034537,3,Pass,2023-11-04
dddc7501-1236-46b6-9fc5-4b002a1ddb7f,2912415,3,B,2022-12-11
c5012ab4-7a60-46e1-b412-9b0664fcf3fe,2215743,2,B,2020-08-17
86ba9b99-a7db-42af-a5d6-11dd2616f478,7730449,2,Pass,2020-12-20
9ddf1850-c587-4821-9a53-d1d18018699e,8354511,3,C,2023-05-13
